business_name,phone,address,city,state,rating,reviews,category,place_id
"Hayes & Sons Roofing LLC","[phone]","2218 Breezewood Dr, San Antonio, TX 78209","San Antonio","TX",4.8,83,"Roofing contractor","ChIJV8eMKyD1XIYROtMMN0IbWWQ"
"RoofAssistant","[phone]","118 Broadway # 626, San Antonio, TX 78205","San Antonio","TX",5,2,"Roofing contractor","ChIJnchsU9VfXIYR-yaPIQiFo6c"
"San Antonio Roofing","[phone]","207 Springwood Ln, San Antonio, TX 78216","San Antonio","TX",4.7,3,"Roofing contractor","ChIJTVDGDIVfXIYRRy5MURv0I-4"
"J.R Martínez roofing n remodeling","[phone]","302 Bradford Ave, San Antonio, TX 78228","San Antonio","TX",4.8,21,"General contractor","ChIJr6PbZ0RfXIYR7sgyAGbkKfo"
"Silver Creek Roofing Services","[phone]","158 Farmers Rd, Dallas, TX 75201","Dallas","TX",5,11,"Roofing contractor","ChIJ52HURLGZToYR2hJooHsh_O0"
"Elite Texas Roofing","[phone]","100 Crescent Ct Suite 700, Dallas, TX 75201","Dallas","TX",4.5,2,"Roofing contractor","ChIJi2RWukmZToYR-rZ4FsYtE9E"
"INVigorate Roofing","[phone]","1910 S Akard St, Dallas, TX 75215","Dallas","TX",5,11,"Roofing contractor","ChIJezlfu2WZToYR-cA1Giv0rrw"
"Princess' Construction inc","[phone]","3737 Atlanta St, Dallas, TX 75215","Dallas","TX",5,11,"Roofing contractor","ChIJ41ga1ayZToYRTH3yc32Fzsw"
"Greyhammer - Roofing & Construction","[phone]","1920 McKinney Ave #700, Dallas, TX 75201","Dallas","TX",4.6,11,"Roofing contractor","ChIJ72T4KTuZToYR4nhdHjGEkNQ"
"ACO Roofing & Gutters","","8035 E R L Thornton Fwy #269, Dallas, TX 75228","Dallas","TX",5,71,"Roofing contractor","ChIJL3e7rTEfTIYRXOk8vlif4vI"
"Azalea City Roofing & Construction","[phone]","990 South Saint Paul St, Dallas, TX 75201","Dallas","TX",4.2,6,"Roofing contractor","ChIJQ8g3cuVm7ogRZle91pVs4x4"
"Texas Roofing & Gutter Solutions.","[phone]","2112 Flora St, Dallas, TX 75201","Dallas","TX",4.6,9,"Roofing contractor","ChIJBYukng19ToYRVL2U5ZqoduA"
"Gallery Built Roofing","","6060 N Central Expy Suite 500, Dallas, TX 75206","Dallas","TX",4.9,186,"Roofing contractor","ChIJVVUljQ2fToYRhXvaTK_XwQM"
"Ortega Brothers Roofing & Remodeling","[phone]","6453 E Mockingbird Ln, Dallas, TX 75214","Dallas","TX",4.7,52,"Roofing contractor","ChIJYVw8S6ufToYRJXAc_N8BUjk"
"Reformed Roofing & Contracting","[phone]","5639 Dyer St Suite 200, Dallas, TX 75206","Dallas","TX",5,69,"Roofing contractor","ChIJKzIodvfiCIQRjtJOVCTkKgE"
"Quality Roofing Dallas.","[phone]","1602 Rowan Ave, Dallas, TX 75223","Dallas","TX",4.5,11,"Roofing contractor","ChIJT7QSZD6iToYR9qRxr0A3Fhw"
"Roof Repair Contractor","[phone]","250 W Lancaster Ave, Fort Worth, TX 76102","Fort Worth","TX",5,17,"Roofing contractor","ChIJ6wXEO-9xToYRTwomAaDkNv0"
"Roofers of Fort Worth","[phone]","315 W Magnolia Ave, Fort Worth, TX 76104","Fort Worth","TX",5,20,"Roofing contractor","ChIJyUjF4dhxToYRox_1tJV7wuw"
"Texas Best Roof Repair","[phone]","2336 Gravel Dr #652, Fort Worth, TX 76118","Fort Worth","TX",4.8,93,"Roofing contractor","ChIJIdypny55ToYRAv4HT2mVs6w"
"A1 Roofing Company","[phone]","4701 Brentwood Stair Rd, Fort Worth, TX 76103","Fort Worth","TX",5,24,"Roofing contractor","ChIJKeTjq117ToYRt6PLuCJ58io"
"A1 Roof Repairs Fort Worth","[phone]","4301 Weber St Apt. 305, Fort Worth, TX 76106","Fort Worth","TX",5,25,"Roofing contractor","ChIJO2k5ytd3ToYRoqf_E_XZglk"
"Perry Brothers Roof Repair","[phone]","3706 Alta Blvd, Fort Worth, TX 76133","Fort Worth","TX",4.9,43,"Roofing contractor","ChIJZdlTvAFtToYRb2ok8eMuPa0"
"Direct Roofing Company","[phone]","2301 Hudson St #117, Fort Worth, TX 76103","Fort Worth","TX",4.8,22,"Roofing contractor","ChIJCasIhANxToYRPUMPD56XZMs"
"JR Roofing Company","[phone]","2800 Stanley Ave, Fort Worth, TX 76110","Fort Worth","TX",5,21,"Roofing contractor","ChIJzc23hc1xToYRCFynVYv2V94"
"Balanced Roofing","[phone]","777 Main St Ste 600, Fort Worth, TX 76102","Fort Worth","TX",5,13,"Roofing contractor","ChIJO9lqfP9xToYRNsHt_M7xyqw"
"Direct Roofing Company Fort Worth","[phone]","2600 Western Center Blvd, Fort Worth, TX 76131","Fort Worth","TX",5,20,"Roofing contractor","ChIJe3RZURx3ToYRM5peTplUKyo"
"Fort Worth Roofing Professionals","[phone]","6901 N Beach St, Fort Worth, TX 76137","Fort Worth","TX",5,20,"Roofing contractor","ChIJObMlOwLZTYYR37CIW-56hJg"
"Shield Savers Restoration","[phone]","420 Throckmorton St #120, Fort Worth, TX 76102","Fort Worth","TX",5,12,"Roofing contractor","ChIJWx2k4aFxToYRouSZu80ZBGk"
"C2 Roofing & Construction","[phone]","6750 Locke Ave, Fort Worth, TX 76116","Fort Worth","TX",4.8,17,"Roofing contractor","ChIJR3Gn8xoDToYRPfIAbMMvoeA"
"Crossroads Roofing Co","[phone]","1509 Hawthorne St, Houston, TX 77006","Houston","TX",5,6,"Roofing contractor","ChIJf2j8jxLBQIYRPglrCjmW5RA"
"Wright Brothers Roofing","[phone]","5803 Gulf Fwy, Houston, TX 77023","Houston","TX",4.8,69,"Roofing contractor","ChIJs38C2f-_QIYRSJ22nrjFS-k"
"Cabrera & Sons LLC","[phone]","8556 Memorial Park Dr, Houston, TX 77055","Houston","TX",4.8,124,"Roofing contractor","ChIJ2Sic3C7FQIYRZ7lvhFfWYTc"
"Prominence Roofing Company","[phone]","800 Brazos St, Austin, TX 78701","Austin","TX",5,6,"Roofing contractor","ChIJixkLvpu1RIYRX1AyMjs9MKw"
"Austin City rooofers and more","","322 Congress Ave., Austin, TX 78701","Austin","TX",4.2,14,"Roofing contractor","ChIJ_488-KNFW4YRUpI87u92K3E"
"Balance Roofing Co","[phone]","604 W Oltorf St, Austin, TX 78704","Austin","TX",5,4,"Roofing contractor","ChIJvSZHD9S1RIYRI_zY7LUXEfo"
"TX TMZ Roofing, LLC","[phone]","2021 Guadalupe St #260, Austin, TX 78705","Austin","TX",5,7,"Roofing contractor","ChIJyUbTJcK1RIYRLYH9YIVYXpI"
"Neto’s Roofing LLC","[phone]","4928 Knox Dr, El Paso, TX 79904","El Paso","TX",4.9,42,"Roofing contractor","ChIJ14lgDRlR54YROV3OHGrepj0"
"Madrid & Co. Roofing","[phone]","7505 Lockheed Dr, El Paso, TX 79925","El Paso","TX",5,35,"Roofing contractor","ChIJKUvdY-38BYER0VsDiwHhg38"
"Grey Bird Roofing","[phone]","221 N Kansas St Suite 700, El Paso, TX 79901","El Paso","TX",5,3,"Roofing contractor","ChIJJ99XmsZZ54YRcaN5WNt7IIY"
"Recon Roofing","[phone]","700 N Stanton St 3rd Floor, El Paso, TX 79902","El Paso","TX",4.5,2,"Roofing contractor","ChIJ6VvpV-lZ54YRljAH0gy3PDE"
"USA General Contractors INC.","[phone]","1302 Gail Borden Pl Ste A-2, El Paso, TX 79935","El Paso","TX",4.7,16,"Roofing contractor","ChIJL6pNxARF54YRx9rubikCyws"
"Mlc Roofing And Construction","","5309 La Taste Ave, El Paso, TX 79924","El Paso","TX",4.8,22,"Roofing contractor","ChIJAQDMV11R54YRoV3wQ6psqHg"
"Varsity Roofing Group","[phone]","2030 Texas Ave, El Paso, TX 79901","El Paso","TX",5,2,"Roofing contractor","ChIJn90hULpb54YRuKpUNt8ZASU"
"Roofing & Construction","[phone]","123 Weston Brent Ln, El Paso, TX 79935","El Paso","TX",3.4,45,"Roofing contractor","ChIJufxMQJdE54YRQF6iWCW8FdA"
"DK Roofing & Construction LLC","[phone]","7500 N Loop Dr, El Paso, TX 79915","El Paso","TX",4.2,64,"Roofing contractor","ChIJuQDELphb54YRHFVeKPcvhEk"
"Paradise Construction","[phone]","","El Paso","TX",3.9,10,"Roofing contractor","ChIJy0t09CBq54YRWzLpThxobjQ"
"GRC Contractors LLC","[phone]","3 Butterfield Trail Blvd #121, El Paso, TX 79906","El Paso","TX",4.2,50,"Roofing contractor","ChIJEU9qPwZF54YR1t5XeQjGg4s"
"E & E Maintenance and Construction","[phone]","2313 Wyoming Ave, El Paso, TX 79903","El Paso","TX",5,2,"Roofing contractor","ChIJDbQl0nhZ54YRDFKv5NEDpxY"
"AJJ Cacho Roofing & Construction","[phone]","3800 Pershing Dr # A, El Paso, TX 79903","El Paso","TX",4,4,"Contractor","ChIJowDcwaVZ54YRVvIuH1-xUwQ"
"Campos Roof Systems","[phone]","4921 Titanic Ave, El Paso, TX 79904","El Paso","TX",4.3,12,"Roofing contractor","ChIJSadwmA1R54YR3qITyCI8gsk"
"Easy Roofing El Paso","[phone]","10719 Alcazar Ct, El Paso, TX 79935","El Paso","TX",5,2,"Roofing contractor","ChIJq6p6osdE54YRrLuZw8tP0A4"
"Arlington Roofing Experts","[phone]","120 S East St, Arlington, TX 76010","Arlington","TX",4.5,11,"Roofing contractor","ChIJAfLgztV9ToYR35mcd1vsc6U"
"Arlington Roof Repair","[phone]","819 E Park Row Dr #793, Arlington, TX 76010","Arlington","TX",3,2,"Roofing contractor","ChIJWXTwNgV9ToYRfnz0Zjt-rCA"
"Roofers of Arlington","[phone]","6600 Rivertrail Cir, Arlington, TX 76001","Arlington","TX",5,19,"Roofing contractor","ChIJv0uq2UNlToYRxnHOjdRbNMM"
"Hayes & Sons LLC","[phone]","550 W Jefferson St, Grand Prairie, TX 75051","Arlington","TX",4.9,81,"Roofing contractor","ChIJY8qXliiHToYRdgXlhEUtcV8"
"Inland Roofing and Exterior Experts","[phone]","101H Vinson St, Arlington, TX 76010","Arlington","TX",5,2,"Roofing contractor","ChIJbxtGceFjToYRVZtXl3gWTh8"
"JRS Roofing","[phone]","1604 Grace St, Arlington, TX 76010","Arlington","TX",5,3,"Roofing contractor","ChIJ0wKn_76HToYR4MSipRDmC_c"
"JG Roofing","[phone]","1701 Reever St, Arlington, TX 76010","Arlington","TX",4.4,14,"Roofing contractor","ChIJedpwJDOHToYRsm1iEO4Mr5U"
"Complete Exteriors LLC","[phone]","2103 E Mitchell St, Arlington, TX 76010","Arlington","TX",5,2,"Roofing contractor","ChIJJX2KU4uHToYRqi7Dfhsgo_0"
"M and M Roofing and Construction","","1910 Avalon Ln, Arlington, TX 76014","Arlington","TX",4.6,7,"Roofing contractor","ChIJrQus-wmIToYRVIijlWrt4SY"
"Alloy Plano Roofing Company","[phone]","1209 N Ave #4, Plano, TX 75074","Plano","TX",5,17,"Roofing contractor","ChIJWYGRWvMZTIYRjhkk4CXqIs4"
"Hi Tech Roofing and Construction","[phone]","Plano, TX 75074","Plano","TX",5,3,"Roofing contractor","ChIJI3QfLnYiTIYRTM1Y0SGtwO4"
"Chisholm Trail Roofing & Construction Texas","[phone]","101 E Park Blvd Suite 600, Plano, TX 75074","Plano","TX",5,12,"Roofing contractor","ChIJq6p65wEZTIYRwUZ-UORGqH0"
"Expert Roofing Plano","[phone]","1763 Montgomery Dr, Plano, TX 75075","Plano","TX",5,24,"Roofing contractor","ChIJjeWgl4IYTIYR7R7f9MTqZi0"
"Phoenix Roofing & Construction, Inc.","[phone]","1110 Summit Ave Suite #4, Plano, TX 75074","Plano","TX",4.7,28,"Roofing contractor","ChIJZ5gTHyMZTIYRwsdhMO9rXjI"
"Reliable Roofing Plano","[phone]","651 W 16th St, Plano, TX 75075","Plano","TX",4.8,8,"Roofing contractor","ChIJYUBVg1kZTIYR_ItEu4Qb59Y"
"Skyline Roofing Inc","[phone]","2375 Ashley Park Dr, Plano, TX 75074","Plano","TX",5,10,"Roofing contractor","ChIJLUlXBQYZTIYRLPtuVOzHo1M"
"The Quality Roofers","[phone]","1114 W Parker Rd, Plano, TX 75075","Plano","TX",5,13,"Roofing contractor","ChIJQ8WTg84ZTIYRz9X46RoGMbw"
"J-Town Roofing LLC","[phone]","8936 Cedar Breaks Dr, Plano, TX 75025","Plano","TX",5,23,"Roofing contractor","ChIJTW85jKw9TIYRIU42SD_91rE"
"Ultra Roof Repair Jacksonville","[phone]","1 E Independent Dr #3830, Jacksonville, FL 32202","Jacksonville","FL",5,8,"Roofing contractor","ChIJexZMA-u35YgRzfC5HOZkQpI"
"Alton Roofing Services, LLC","[phone]","5352 Hwy Ave, Jacksonville, FL 32254","Jacksonville","FL",4.7,70,"Roofing contractor","ChIJCQEqC9C55YgROupuz8aLhBc"
"Horizon Roofing Company","[phone]","401 E Jackson St, Tampa, FL 33602","Tampa","FL",5,3,"Roofing contractor","ChIJF4t-RpHFwogRT2iYdFFDMeo"
"Tampa Roofing Repair","[phone]","1602 River Dr, Tampa, FL 33603","Tampa","FL",4.8,12,"Roofing contractor","ChIJi6KD8qxZ2YARh6H00m-0dI8"
"Bravo Roofing & Gutters","[phone]","1507 W Cypress St, Tampa, FL 33606","Tampa","FL",5,10,"Roofing contractor","ChIJVVWlTlfVTYYRbjqJx1w8yrc"
"Hunter & Sons Roofing","[phone]","506 E Baker St, Tampa, FL 33603","Tampa","FL",4.8,6,"Roofing contractor","ChIJCfW56zzFwogRaho82zlT5-o"
"Hard Rock Roofing service","","306 E Tyler St, Tampa, FL 33602","Tampa","FL",5,4,"Roofing contractor","ChIJnapuFkDFwogRXVYA2aXpoBI"
"Ricky Johnson Roofing, Inc.","[phone]","3505 N 10th St, Tampa, FL 33605","Tampa","FL",4.4,8,"Roofing contractor","ChIJbWXfOznEwogRgSHHmaPHNu4"
"SOS Roofing Co","[phone]","1718 E 7th Ave b, Tampa, FL 33605","Tampa","FL",5,7,"Roofing contractor","ChIJjeIkJBlnhYARkWGCxtfJPXc"
"ROOKOZ ROOFING LLC","[phone]","155 S Court Ave UNIT 1114, Orlando, FL 32801","Orlando","FL",4.8,12,"Roofing contractor","ChIJjZLMCTJ754gRM-7fKfezPes"
"Direct Roofing Company","[phone]","646 W Smith St, Orlando, FL 32804","Orlando","FL",5,20,"Roofing contractor","ChIJ8VQmtVd754gRiKWqnSYvs4A"
"Four Seasons Roofing and Carpentry LLC","","520 E Church St Apt 721, Orlando, FL 32801","Orlando","FL",5,22,"Roofing contractor","ChIJ6doEt4R754gR0-BhYOuthoU"
"Optimal Green Roofing","[phone]","618 E South St STE 500, Orlando, FL 32801","Orlando","FL",5,22,"Roofing contractor","ChIJ34qMNpc5zicRdVPHHefBFxs"
"Florida Roofing Contractors","[phone]","4730 Rixey St, Orlando, FL 32803","Orlando","FL",3.5,11,"Roofing contractor","ChIJ6VRFfJov34cRY_Qc4nEHjcQ"
"GOAT Roofers","[phone]","1711 35th St, Orlando, FL 32839","Orlando","FL",5,9,"Roofing contractor","ChIJ7aNOxhV_54gRJ9yDFyPc8Tg"
"Roofers Core Builders","[phone]","1259 NW 7th St, Miami, FL 33125","Miami","FL",4.9,15,"Roofing contractor","ChIJa5V4mCq32YgRHLr26EkfwE4"
"Heritage Roof Care","[phone]","1101 Brickell Bay Dr, Miami, FL 33131","Miami","FL",5,3,"Roofing contractor","ChIJmRSuekO32YgRmeNDhr2W3ko"
"Atlantic Roofing Miami","[phone]","1001-1011 SW 27th Ave, Miami, FL 33135","Miami","FL",4.9,42,"Roofing contractor","ChIJgXyvKx232YgRIqtJ0qFTc0M"
"Paramount Roof Repairs","[phone]","801 Brickell Ave, Miami, FL 33131","Miami","FL",5,3,"Roofing contractor","ChIJTfIurcG32YgRn6NikqtmOos"
"Bayfront Roofing","[phone]","560 NW 29th St, Miami, FL 33127","Miami","FL",4.8,34,"Roofing contractor","ChIJj328EGe32YgRlB0jfopFO5Y"
"TerraRoof Repairs","[phone]","1390 Brickell Ave, Miami, FL 33131","Miami","FL",5,2,"Roofing contractor","ChIJH4qOhB232YgRqvIMD_fiFgI"
"The Miami Roofing Repair Heroes","[phone]","26 NE 1st Ave, Miami, FL 33132","Miami","FL",4.8,13,"Roofing contractor","ChIJVVUkp5622YgRLLbk9sVehfU"
"A+ Roofing Contractors Miami","[phone]","","Miami","FL",5,17,"Roofing contractor","ChIJUXCHNxOE1GoRT0K1GEXUyCI"
"BEST ROOFERS │ ROOFING COMPANY │ ROOFING CONTRACTOR","[phone]","1200 Brickell Ave Penthouse 2020, Miami, FL 33122","Miami","FL",4.2,35,"Roofing contractor","ChIJAQBwRYG22YgRp8tNNkD1zKM"
"Sunrise Pro Roofing Repair And Replacement And INC","[phone]","2607 NW 10th Ave Apt 202, Miami, FL 33127","Miami","FL",5,13,"Roofing contractor","ChIJc0GlerG32YgRfWuJAR2BCmI"
"Roofing & Multiple Services","[phone]","1228 NW 27th St, Miami, FL 33142","Miami","FL",4.8,39,"Roofing contractor","ChIJu7ZnSWW32YgRGMyeUj_LCq8"
"Pulido Contractors Corp. (Roofing Contractors)","[phone]","2821 NW 21st Ct, Miami, FL 33142","Miami","FL",5,3,"Roofing contractor","ChIJoVJeL9i32YgRu29-prm2KMA"
"ROOFING VGS LLC","[phone]","955 SW 6th St #3, Miami, FL 33130","Miami","FL",5,4,"Roofing contractor","ChIJITsrfmK32YgRpTyD4XmwTT4"
"Garcia & Sons Roofing Company","[phone]","7901 4th St N Suite 300, St. Petersburg, FL 33702","St. Petersburg","FL",4.7,9,"Roofing contractor","ChIJYxCRjEbnwogRmzUcWHv6okU"
"St. Petersburg Roofing Contractor, Roofing, Roofers","[phone]","","St. Petersburg","FL",5,8,"Roofing contractor","ChIJI55OGAHjwogRcwUIFKxP5Xk"
"Mitchell Roofing Company Llc","","3455 Tyrone Blvd N, St. Petersburg, FL 33710","St. Petersburg","FL",5,2,"Roofing contractor","ChIJ4Q5sPsj8wogRzTtt3l1SFMo"
"Cockney Roofing Inc","[phone]","6951 34th St N, St. Petersburg, FL 33702","St. Petersburg","FL",4.3,12,"Roofing contractor","ChIJdbpMDnDkwogRHopYoiXJM-c"
"Perfect Roofing & Insulations Services","[phone]","4220 13th Ln NE, St. Petersburg, FL 33703","St. Petersburg","FL",4.6,5,"Roofing contractor","ChIJH5wQt37kwogRtcQvyySSM8U"
"Expert Roofing Petersburg","[phone]","5521 Crissman Dr N St, St. Petersburg, FL 33714","St. Petersburg","FL",5,2,"Roofing contractor","ChIJ3dhowtgoToYRm1yEIQDyMiA"
"Bill Ramsey Roofing Inc","[phone]","St. Petersburg, FL 33743","St. Petersburg","FL",4,8,"Roofing contractor","ChIJf4eneizjwogR4nqNd_ncLQI"
"J F Sink & Sons Inc","[phone]","450 92nd Ave N #3146, St. Petersburg, FL 33702","St. Petersburg","FL",4.3,16,"Roofing contractor","ChIJw4ao45rmwogRNI0XlF-0cF4"
"Home Pros - Roofing & Energy Contractor - Solar","[phone]","3131 E Riverside Dr, Fort Myers, FL 33916","Fort Myers","FL",4.7,43,"Roofing contractor","ChIJcUZkXDtp24gRxrXt8hV0dN0"
"Sand Dollar Roofing, Inc","[phone]","3800 Fowler St #11, Fort Myers, FL 33901","Fort Myers","FL",4.8,39,"Roofing contractor","ChIJKYmWb11s24gR18tTCjLqCf0"
"MEI Attic-solution & insulation & roofing Services of FL","[phone]","2550 Dora St, Fort Myers, FL 33901","Fort Myers","FL",4.5,4,"Contractor","ChIJtcpeenRq24gRF217wjFbnJs"
"GRAB Attic Insulation & Roofing Services Co, FL","[phone]","2966 Market St, Fort Myers, FL 33916","Fort Myers","FL",4.6,5,"Contractor","ChIJlylRztBB24gRfEooy0i_8OA"
"BRY - Attic Insulation & Roofing Services Co, FL","[phone]","Fort Myers, FL 33901","Fort Myers","FL",5,3,"Roofing contractor","ChIJVVVVVcVB24gR9tDQgjkO5TQ"
"Fort Myers Roofing Services","[phone]","9360 6 Mile Cypress Pkwy, Fort Myers, FL 33966","Fort Myers","FL",4.6,11,"Roofing contractor","ChIJIYMxGm9t24gReuWuQoroQG4"
