business_name,phone,address,city,state,rating,reviews,category,place_id
"Cape Coral Roofing and Sheet Metal Inc","[phone]","1520 SE 46th Ln C, Cape Coral, FL 33904","Cape Coral","FL",3.4,35,"Roofing contractor","ChIJvdY4KDVB24gRhKWSJq1QkOU"
"Roof Top Plus","[phone]","621 Cape Coral Pkwy E, Cape Coral, FL 33904","Cape Coral","FL",5,8,"Roofing contractor","ChIJzWllq9457m8RRSH98oH5Q0g"
"W","[phone]","3727 Del Prado Blvd S, Cape Coral, FL 33904","Cape Coral","FL",4.3,17,"Roofing contractor","ChIJWxYOtDZB24gR3dtUGBaM8gc"
"All Weather Roofing And Skylights","[phone]","1634 SE 47th St, Cape Coral, FL 33904","Cape Coral","FL",3,4,"Roofing contractor","ChIJ81PtXVc_24gRxytJWlfCRls"
"Star Roofing Contractor","[phone]","3621 SE 8th Ave, Cape Coral, FL 33904","Cape Coral","FL",4.5,8,"Roofing contractor","ChIJA3doh4hH24gROW7chdyQk4o"
"Florida Building Pros Inc.","[phone]","","Cape Coral","FL",4.6,67,"Roofing contractor","ChIJ_9-fJnJr24gRXe7qJkIGXeg"
"5 Starr Roofing Inc.","[phone]","1001 SE 12th Ct B, Cape Coral, FL 33990","Cape Coral","FL",4.8,24,"Roofing contractor","ChIJG4qRfpgV24gReDyDYw0SEFU"
"Costa’s Roofing & Construction","[phone]","1110 SE 12th Ct, Cape Coral, FL 33990","Cape Coral","FL",4.4,9,"Roofing contractor","ChIJ8Xx_lGRD24gRhDx6MRwHqX8"
"Kenan Roof Tile Supply","[phone]","1430 SE 17th Ave Suite 2, Cape Coral, FL 33990","Cape Coral","FL",3.7,3,"Roofing contractor","ChIJ_687nrFB24gR7G_ptrxH1RI"
"Elite Construction & Roofing","[phone]","","Cape Coral","FL",5,5,"Construction company","ChIJYxYopI9k5YwRKOcgpf_Qmno"
"Brandon Roofing Services Tallahassee","[phone]","1207 Eppes Dr, Tallahassee, FL 32304","Tallahassee","FL",5,9,"Roofing contractor","ChIJ9bkKXTKL7IgRLLOLcfex_8Q"
"Top Quality Roofing and Restoration Services","[phone]","737A Pointe Ct, Tallahassee, FL 32308","Tallahassee","FL",5,2,"Roofing contractor","ChIJES5_4lu57YgR1cKuZb_Sz-Q"
"Pantera Roofing","[phone]","8006 Ida Rd, Tallahassee, FL 32304","Tallahassee","FL",5,11,"Roofing contractor","ChIJEZng_azz7IgR09Dwe0qBNJs"
"Expert Roofers Tallahassee","","4826 6 Oaks Dr, Tallahassee, FL 32303","Tallahassee","FL",4.6,9,"Roofing contractor","ChIJwyNUYTjx7IgRMfE19LuvYrQ"
"Clear Choice USA-Tallahassee","[phone]","103 Boardwalk Ln, Tallahassee, FL 32301","Tallahassee","FL",5,2,"Roofing contractor","ChIJh1pDsFRe7IgRchWdb1HfE0s"
"Harrell Roofing LLC.","[phone]","3125 W Tharpe St, Tallahassee, FL 32303","Tallahassee","FL",3.7,6,"Roofing contractor","ChIJuXZ5nHf07IgRwlp2qfKOVdw"
"Pittman Roofing","[phone]","Tallahassee, FL 32303","Tallahassee","FL",4.3,6,"Roofing contractor","ChIJVVVVVUXx7IgRbTWyPHRcZ54"
"D-Buffing Dryer Vent & Air Vent and Chimney Sweep and Construction","[phone]","313 Williams St, Tallahassee, FL 32303","Tallahassee","FL",4.9,8,"General contractor","ChIJ83JABYP17IgR1oI--kz0F_s"
"Water Damage Tallahassee","[phone]","339 N Monroe St #125, Tallahassee, FL 32301","Tallahassee","FL",4,2,"Water damage restoration service","ChIJzcUWfXf17IgRbYsF8_nHTeI"
"Accent Pressure and Soft Washing","[phone]","","Tallahassee","FL",4.6,13,"Roofing contractor","ChIJtxyDQOde7IgR3LCDMpmnrM0"
"Quality Pest control service and Dryer vent & Air duct cleaning of FL","[phone]","111 W Bloxham St, Tallahassee, FL 32301","Tallahassee","FL",4.5,11,"Painter","ChIJfXftUYP17IgRVuM7xRXi3ME"
"Roof Soldier","[phone]","","Tallahassee","FL",5,9,"Roofing contractor","ChIJYffzZff17IgRMd7X_nBqE_Y"
"Outpost Roofing Company","[phone]","901 Berryhill Rd A, Charlotte, NC 28208","Charlotte","NC",5,5,"Roofing contractor","ChIJGVbPUgehVogRegNVnhkwgxw"
"Premier Roofing","[phone]","225 S Poplar St #1408, Charlotte, NC 28202","Charlotte","NC",4.7,15,"Roofing contractor","ChIJLyoZT_cjVIgRYbz-5tX_8d4"
"Watchman Roofing Co","[phone]","1504 Beatties Ford Rd, Charlotte, NC 28216","Charlotte","NC",5,5,"Roofing contractor","ChIJ2Zwg5gqhVogRm1LfIdq7Q1o"
"Cornerstone Construction - Roofing & Solar","[phone]","511 W Summit Ave, Charlotte, NC 28203","Charlotte","NC",4.4,7,"Roofing contractor","ChIJQxdkKs2fVogR8DPGAHUDTWw"
"Roofing And Siding Repair Tech LLC.","[phone]","5915 Hunters Crossing Ln, Charlotte, NC 28215","Charlotte","NC",4.8,33,"Roofing contractor","ChIJB2Y93kIfVIgRNSsOix6xd1c"
"Roofing Repair Charlotte","[phone]","1699 E 4th St, Charlotte, NC 28204","Charlotte","NC",4.2,23,"Roofing contractor","ChIJ0Xt9wUAgVIgRNs8n_c7sLVA"
"DIAMOND TOP ROOFING","[phone]","1512 Dean St, Charlotte, NC 28216","Charlotte","NC",5,4,"Roofing contractor","ChIJD5atrFmhVogR5dVB1ZG2Z18"
"Ritter Brothers Roof Repair","[phone]","4506 Louisburg Rd #9280, Raleigh, NC 27616","Raleigh","NC",4.8,76,"Roofing contractor","ChIJA9lyEBhZrIkR6iieEPnKTEo"
"United Roofing and Restoration","[phone]","324 S Wilmington St #147, Raleigh, NC 27601","Raleigh","NC",3.7,3,"Roofing contractor","ChIJ7-H5QHJfrIkRgFO6sU8pN2Y"
"TCB Roofing LLC","[phone]","308 S Blount St Apt 816, Raleigh, NC 27601","Raleigh","NC",5,5,"Roofing contractor","ChIJ_1XNB9ZfrIkR5cdtu_iskjg"
"Quality Roofing Raleigh","[phone]","2603 Glenwood Ave, Raleigh, NC 27608","Raleigh","NC",4.3,7,"Roofing contractor","ChIJQw_d3Bn2rIkR0Ua-eCpKCRU"
"Gallery Built Roofing","[phone]","8601 Six Forks Rd Unit 400, Raleigh, NC 27615","Raleigh","NC",5,36,"Roofing contractor","ChIJlbb2ceJZrIkREnFj7fET7Uo"
"To Serve Contracting, LLC","","4605 Oleander Dr, Wilmington, NC 28403","Wilmington","NC",4.7,76,"Roofing contractor","ChIJrRocDd_zqYkRnCf-wnZg8fg"
"Wilmington Roofing Company","[phone]","105 Portwatch Way suite e, Wilmington, NC 28412","Wilmington","NC",5,3,"Roofing contractor","ChIJ8fTQuKb1qYkRzCVYnLlM6rM"
"Southern Coast Roofing LLC","[phone]","4403 Oleander Dr c174, Wilmington, NC 28409","Wilmington","NC",5,2,"Roofing contractor","ChIJk50gW2_1qYkRf8qzgDg4X1I"
"JEM Roofing Company","[phone]","","Wilmington","NC",5,21,"Roofing contractor","ChIJKX1tH9dh40URSJKT7pjovu4"
"C & C Roofing and Restoration Inc","[phone]","1213 Culbreth Dr STE 113, Wilmington, NC 28405","Wilmington","NC",4.7,17,"Roofing contractor","ChIJWddaUNDzqYkRSldO13OjmnA"
"Wilmington Roofing Services","[phone]","3809 Peachtree Ave Suite 201, Wilmington, NC 28403","Wilmington","NC",4.3,6,"Roofing contractor","ChIJA_sdzZyKqYkRR9x98dlVHRs"
"Metal & Shingle Roofing Experts","[phone]","1536 Castle Hayne Rd #5, Wilmington, NC 28401","Wilmington","NC",5,9,"Roofing contractor","ChIJC7VDPOKLqYkRPbp4mJ0UcD8"
"Roof Assurance Carolina","[phone]","108 N Kerr Ave, Wilmington, NC 28405","Wilmington","NC",3.9,11,"Roofing contractor","ChIJe0YQlK_1qYkRiM_o4tK98Xk"
"McLean Coastal Roofing","[phone]","925 S Kerr Ave suite I-5, Wilmington, NC 28403","Wilmington","NC",5,3,"Roofing contractor","ChIJ2YoyTOP1qYkRku_2jhkJdm0"
"J&J Coastal Construction LLC","[phone]","4800 Maple Ave #8, Wilmington, NC 28403","Wilmington","NC",5,4,"Construction company","ChIJ7R7L3Sr1qYkR5GxvulQvvkI"
"Aguila Roofing LLC","[phone]","4701 Wrightsville Ave #3-201, Wilmington, NC 28403","Wilmington","NC",5,3,"Roofing contractor","ChIJQRt7kqr1qYkR5G3avOuwswA"
"Foolproof Roofing & Repairs Residential And commercial","[phone]","407 Maides Ave Apt. C, Wilmington, NC 28405","Wilmington","NC",5,4,"Roofing contractor","ChIJiYHyU_31qYkR9TX6Fxd15fo"
"Sure Roofing Solutions","[phone]","110 Corcoran St, Durham, NC 27701","Durham","NC",5,23,"Roofing contractor","ChIJgU-Si_nlrIkR-zC_3ojyOPc"
"The Young Roofing Co. Inc.","[phone]","403 Morris St, Durham, NC 27701","Durham","NC",4.3,6,"Sheet metal contractor","ChIJzRCZDXPkrIkRyB8W0PuSW_8"
"Referrals Roofing LLC.","[phone]","212 Corcoran St, Durham, NC 27701","Durham","NC",4.7,13,"Roofing contractor","ChIJS32NCXLkrIkRQIu_CWLjJV8"
"Durham's Finest Roofing","","914 Corona St, Durham, NC 27707","Durham","NC",5,6,"Roofing contractor","ChIJ65skM4HjrIkRhaoCUUc9U5Q"
"Budd Piper & Durham Roofing Inc","[phone]","1309 E Geer St, Durham, NC 27704","Durham","NC",4,4,"Roofing contractor","ChIJyUPOSm_krIkRSQgcsM-6-hk"
"G L Rigsbee Roofing-Guttering","[phone]","3609 Rivermont Rd, Durham, NC 27712","Durham","NC",5,2,"Roofing contractor","ChIJU3uxNQDhrIkRUbEz5jopUU0"
"Jeff","[phone]","2202 Sparger Rd, Durham, NC 27705","Durham","NC",5,2,"Roofing contractor","ChIJq6pultvgrIkRNfCumzO4c54"
"Lozano Roofing Inc.","[phone]","","Durham","NC",5,14,"Roofing contractor","ChIJxa5WsDPfrIkRUueL57oqrgY"
"D.E.C. Restorations","[phone]","2530 Meridian Pkwy Suite 300, Durham, NC 27713","Durham","NC",4.8,24,"Roofing contractor","ChIJveLVbmXvrIkRj3Q65o_O_PY"
"Five Star Roofing & Exteriors","[phone]","","Durham","NC",4.4,27,"Roofing contractor","ChIJmZqtjdzgrIkRFnSxomj95uQ"
"Indigenous Contracting Services","[phone]","208 N Briggs Ave, Durham, NC 27703","Durham","NC",4.8,11,"Roofing contractor","ChIJNaiZcXHlrIkRCz3fBwGqHoU"
"Triangle Restorations LLC","[phone]","412 E Pilot St, Durham, NC 27707","Durham","NC",5,3,"General contractor","ChIJy1f9-qnlrIkR_7new4qavGk"
"Escobar's Construction","[phone]","","Durham","NC",4.8,4,"Roofing contractor","ChIJj1taw8XlrIkRjLK1je0Akx4"
"Big Brother Roofing LLC","[phone]","","Durham","NC",5,15,"Roofing contractor","ChIJiWI5S8HlrIkRnYmOPg5lDxc"
"P&C FRAMING LLC","[phone]","2818 Cheek Rd, Durham, NC 27704","Durham","NC",5,10,"Construction company","ChIJgdkwKpb7rIkRyQu4uHPls0o"
"R&B Durham Roofing","[phone]","","Durham","NC",5,2,"Roofing contractor","ChIJsSpyBejlrIkRf7MqMGjVAWM"
"Zeal Roofing and Construction LLC","[phone]","","Durham","NC",4.2,5,"Roofing contractor","ChIJlUJUls_D6W0Rq2UV0_kIOus"
"Major League Construction Inc.","[phone]","1451 S Elm-Eugene St #3219, Greensboro, NC 27406","Greensboro","NC",4.7,15,"Roofing contractor","ChIJ98_IA28ZU4gRuNSQj5tv6Kk"
"Oxendine & Son Roofing Co","[phone]","1702 Holbrook St, Greensboro, NC 27403","Greensboro","NC",4.9,20,"Roofing contractor","ChIJG3z6omUZU4gRgjTVzL1lARU"
"Greensboro Roofing","[phone]","299 Edwardia Dr, Greensboro, NC 27409","Greensboro","NC",4.3,4,"Roofing contractor","ChIJ83icCA4bU4gR2Q8Azn4omBU"
"Premier Construction & Roofing","[phone]","3420 Battleground Ave, Greensboro, NC 27410","Greensboro","NC",3.7,3,"Roofing contractor","ChIJ__90TzccU4gRGTtQbrpcDmc"
"336 Roofing Company","[phone]","5400 Tory Hill Dr, Greensboro, NC 27410","Greensboro","NC",5,4,"Roofing contractor","ChIJX1o_CkchU4gR3EDR6X8Zmqg"
"Plata Contruction","[phone]","2422 W Florida St, Greensboro, NC 27403","Greensboro","NC",5,3,"Roofing contractor","ChIJK5z8M5kbU4gRW8surG6FBuU"
"Quality Pro Roofers LLC","[phone]","3316 Immanuel Rd, Greensboro, NC 27407","Greensboro","NC",5,12,"Construction company","ChIJgZ787dEbU4gRIdV2LuO7Gx8"
"Next Generation Roofing","[phone]","3211 Donnell St, Greensboro, NC 27405","Greensboro","NC",5,2,"Roofing contractor","ChIJ_wdbOQjGOSsRTRbpVVUD9hQ"
"International roofing and remodeling","[phone]","2617 W Court St, Greensboro, NC 27407","Greensboro","NC",4,4,"Roofing contractor","ChIJETzICdQbU4gREdaN5aL0b5s"
"Toby's Vinyl Siding & Roofing","[phone]","1301 Hickory Ave, Greensboro, NC 27405","Greensboro","NC",4,4,"Roofing contractor","ChIJcztsLQ0fU4gRJFocbXtPJbU"
"Pulse Roofing Co","[phone]","1201 W Peachtree St NW, Atlanta, GA 30309","Atlanta","GA",5,4,"Roofing contractor","ChIJSZNzoJYF9YgR3l7GdWwA078"
"Sustain Roofing Repairs","[phone]","730 Peachtree St NE, Atlanta, GA 30308","Atlanta","GA",5,2,"Roofing contractor","ChIJ2_IAUooF9YgRS_AHty1s9Nk"
"Roofing Contractors Atlanta: Roof Replacement, Repair, Installation & Clean Up Experts","[phone]","933 Lee St SW, Atlanta, GA 30310","Atlanta","GA",5,7,"Roofing contractor","ChIJK7nkiMkD9YgR0m40pbfcnNA"
"Paramount Roofing Inc","[phone]","221 South Ave SE, Atlanta, GA 30312","Atlanta","GA",5,2,"Roofing contractor","ChIJ0dwTJ7wD9YgRAF_yotG5GUU"
"ROOFING COMPANY IN Atlanta, GA","[phone]","3565 Piedmont Rd NE, Atlanta, GA 30305","Atlanta","GA",5,2,"Roofing contractor","ChIJ__-_MWEP9YgRWTnzIcCPx70"
"Atlanta Roofing Construction","[phone]","1690 Chantilly Dr NE, Atlanta, GA 30324","Atlanta","GA",3.9,18,"Roofing contractor","ChIJe67I6wwG9YgRKh-h-5XBH-w"
"Top Notch Home Improvement","[phone]","Atlanta, GA 30312","Atlanta","GA",5,2,"General contractor","ChIJq6qqqpMD9YgRdc5hJJg9LIA"
"Savannah Roofing Contractors","[phone]","312 W Saint Julian Street, Savannah, GA 31401","Savannah","GA",5,6,"Roofing contractor","ChIJUR9rFfef-4gRL24eh5mU16g"
"Porter Family Roofers LLC","[phone]","1414 SE 36th St, Savannah, GA 31404","Savannah","GA",4.8,9,"Roofing contractor","ChIJv3NDPVif-4gRueQ8K1UxnMY"
"Action Roofing and Siding Co","[phone]","102 Juniper Cir, Savannah, GA 31419","Savannah","GA",4.8,23,"Roofing contractor","ChIJgZh_pZN0-4gRvLo4dv6EhOU"
"ABC Maintenance Services Inc","[phone]","106 Estus Dr, Savannah, GA 31404","Savannah","GA",4.7,3,"Roofing contractor","ChIJufrk-L2d-4gRnqKJPHIiPB0"
"Coastal Roofing Company Inc","[phone]","8 N Coastal Hwy A, Port Wentworth, GA 31407","Savannah","GA",5,4,"Roofing contractor","ChIJ13NQFwqi-4gRYTw7W7Tk38o"
"Konstrukt Savannah","[phone]","","Savannah","GA",4.7,14,"Construction company","ChIJWz7YlCSe-4gRHKVk3-THMF4"
"Waterscape Pressure Cleaning","[phone]","21 W Charlton St, Savannah, GA 31401","Savannah","GA",5,153,"Pressure washing service","ChIJJZTAU78-nI4RD-f_jv_TxLY"
"Garden City Roofing, Siding and Windows","[phone]","2219 Crestwood Dr, Augusta, GA 30904","Augusta","GA",5,8,"Roofing contractor","ChIJf9ZurHLN-YgRKuM44gQ3zPQ"
"ACE Roofing Company Augusta","[phone]","2620 Georgetown Dr, Augusta, GA 30906","Augusta","GA",4.8,20,"Roofing contractor","ChIJx5OTHxPR-YgRoGW_oxR9vjw"
"Augusta Roofing Contractors","[phone]","1318 Meigs St, Augusta, GA 30904","Augusta","GA",4.2,10,"Roofing contractor","ChIJdbe8a2bO-YgRCqcKBkiEAls"
"Raborn's Roofing & Restoration","[phone]","537 Martin Ln, Augusta, GA 30909","Augusta","GA",3.8,6,"Roofing contractor","ChIJS6e1A3jS-YgRCfJtfzO5tlA"
"Augusta Roofing Experts","[phone]","3497 Wheeler Rd, Augusta, GA 30909","Augusta","GA",3,24,"Roofing contractor","ChIJRS2tYf_S-YgRDaOxUEYHNes"
"North Augusta Roofing Services","[phone]","515a Georgia Ave, North Augusta, SC 29841","Augusta","GA",3.7,6,"Roofing contractor","ChIJE-WdVJrM-YgRTtEVTteThSQ"
"John-John the Roof Sweeper","[phone]","2418 Antebellum Dr A, Augusta, GA 30906","Augusta","GA",5,2,"Roofing contractor","ChIJXXuIpMXR-YgRNAmdx0XKNsE"
"Sergio's Roofing LLC","[phone]","13 Gardenia Ct, North Augusta, SC 29841","Augusta","GA",5,2,"Roofing contractor","ChIJHyxdzQjL-YgRVTNYeq7A-Gc"
"Burgess Built Construction LLC","[phone]","3318 Mundy Rd, Augusta, GA 30906","Augusta","GA",5,25,"Construction company","ChIJj9-HqBTP-YgR_gKW9HGigNI"
"J's Full Service Roofing & Home Improvements","[phone]","1532 Mt Pleasant Rd, Thomson, GA 30824","Augusta","GA",4.9,80,"Roofing contractor","ChIJNfLaFKFz94gRWFluAov7OtY"
"Amen Roofing","[phone]","","Augusta","GA",5,10,"Roofing contractor","ChIJ374b6ZZvs0oR05K-RfZ_pu4"
"Todd Chapman Roofing","[phone]","994 Timber Creek Way, Columbus, GA 31904","Columbus","GA",4.9,103,"Roofing contractor","ChIJnQda9rvMjIgR9y1zx9PFcXo"
"GRC Roofing LLC","[phone]","1225 19th St, Columbus, GA 31901","Columbus","GA",5,9,"Roofing contractor","ChIJyWxSLsfAjCoRbZLbGW8y2dU"
"Straightline GA","[phone]","1900 Hill St, Columbus, GA 31906","Columbus","GA",4.1,9,"Roofing contractor","ChIJp-YvxUDVwggRPjDPXNkMcSM"
"Torres Roofing","[phone]","2353 Elm Dr, Columbus, GA 31907","Columbus","GA",4.2,18,"Roofing contractor","ChIJM5qBG00t84gRFAI2E_e5GpA"
"Anchor Roofing","[phone]","11 Patricia Dr, Phenix City, AL 36869","Columbus","GA",4.2,24,"Roofing contractor","ChIJp9CWr-_PjIgRlK8TkqlUDRw"
"Kevin's Roofing & Remodeling","[phone]","","Columbus","GA",4.4,41,"Roofing contractor","ChIJ1xkFaEzLjIgRv-isKfHGIZM"
"Muscogee Roofing Co","[phone]","4603 Harbin St, Columbus, GA 31907","Columbus","GA",4.5,2,"Roofing contractor","ChIJGylKP-Ey84gRp28OrRQupOM"
"DHP Homes Roofing","[phone]","1 Veterans Pkwy, Columbus, GA 31904","Columbus","GA",5,5,"Roofing contractor","ChIJ-VAeF5t2Pa4RbvVYsNeEkeQ"
"Chapin Construction Roofing Painting & Siding","[phone]","420 Yuchi Ave, Columbus, GA 31907","Columbus","GA",5,7,"Roofing contractor","ChIJfa9dPZMz84gR1ogQ273m--E"
"Greer Home Solutions - General Contractor","[phone]","1508 Morris Rd, Columbus, GA 31907","Columbus","GA",4.5,77,"Roofing contractor","ChIJ14XRU6vMjIgRk7IZeDFX-Rg"
"Antonio Construction","[phone]","1685 Forestside Dr, Columbus, GA 31907","Columbus","GA",5,7,"Siding contractor","ChIJx7yWaEAz84gR4sK9pKoy15Q"
"Columbus Roofing Inc","[phone]","","Columbus","GA",4,4,"Roofing contractor","ChIJ12zMAtwy84gRP0eAiv29J38"
"Vicente Roofing Painting","[phone]","2909 21st Ave, Phenix City, AL 36867","Columbus","GA",5,5,"Roofing contractor","ChIJc7ISm-HNjIgRfl9WDRm2OGw"
"Brock Jones, Inc.","[phone]","1047 14th St, Columbus, GA 31901","Columbus","GA",4.7,7,"Home builder","ChIJIRWfawbNjIgRcMWkYnoiQrQ"
"Quality Essential Renovations, LLC","[phone]","1256 Metro Dr, Columbus, GA 31907","Columbus","GA",3.7,19,"Roofing contractor","ChIJtbGc0Lwz84gR0hKulAJ0yP8"
