business_name,phone,address,city,state,rating,reviews,category,place_id
"Denver's Local Roofers","[phone]","1450 1/2 S Humboldt St, Denver, CO 80210","Denver","CO",4.8,25,"Roofing contractor","ChIJ6wvt-lKFbIcRT6TcPCS8_v0"
"BlackPine Roofing","[phone]","3225 Blake St UNIT 29, Denver, CO 80205","Denver","CO",5,3,"Roofing contractor","ChIJV6Bfkqad5SMRroeW-nTQqJg"
"Hernandez & Sons Roof Repair","[phone]","830 Tenderfoot Hill Rd, Colorado Springs, CO 80906","Colorado Springs","CO",4.8,79,"Roofing contractor","ChIJ9xG6Gt1FE4cRbxrZAVHe32I"
"Mountain Springs Roofing Company","[phone]","1757 S 8th St BSMT, Colorado Springs, CO 80905","Colorado Springs","CO",3.9,14,"Roofing contractor","ChIJq6qqqi5bE4cRhilwEdHqKSA"
"Angel Roofing CO LLC","[phone]","6510A S Academy Blvd Unit 329, Colorado Springs, CO 80906","Colorado Springs","CO",4.6,11,"Roofing contractor","ChIJAcMOhsFDE4cR5QzlwMwHPtY"
"Impact Roofing","[phone]","445 E Cheyenne Mountain Blvd #369, Colorado Springs, CO 80906","Colorado Springs","CO",4.8,48,"Roofing contractor","ChIJr2D7s9VEE4cRZjbIMfGiLN4"
"Paskos High-Caliber Service","[phone]","1726 Ivy Pl, Colorado Springs, CO 80905","Colorado Springs","CO",5,13,"Roofing contractor","ChIJK3-Iqj5FE4cR5SV54q3zaqM"
"High Peak Roofing, LLC.","[phone]","2301 E Platte Ave, Colorado Springs, CO 80909","Colorado Springs","CO",5,3,"Roofing contractor","ChIJAQA0MAATQYcRWLX7rA9o26s"
"Las Vegas Roofing Service","[phone]","601 Rancho Cir, Las Vegas, NV 89107","Las Vegas","NV",4.9,16,"Roofing contractor","ChIJ_7x98uvDyIARFaXbQYOPspA"
"Pro Roofing Las Vegas","[phone]","2370 Rock Slide Cir, Las Vegas, NV 89115","Las Vegas","NV",4.9,33,"Roofing contractor","ChIJ-x0PMk3dyIAR9RePDEId5lA"
"Five Star Roofing","[phone]","3601 W Sahara Ave, Las Vegas, NV 89102","Las Vegas","NV",5,2,"Roofing contractor","ChIJA_17QuDByIARipxf6H8zoW4"
"Chavarria Roofing","[phone]","4474 E Baltimore Ave, Las Vegas, NV 89104","Las Vegas","NV",5,2,"Contractor","ChIJVVWR2UbbyIARgESHmOPMAMo"
"Peak Roofing Services","[phone]","13 Rose Cir, North Las Vegas, NV 89030","Las Vegas","NV",3,2,"Roofing contractor","ChIJW9XNSQDDyIAR3oxPJuQ9YTk"
"Las Vegas Roofing Solutions","[phone]","4170 S Decatur Blvd, Las Vegas, NV 89103","Las Vegas","NV",3.7,7,"Roofing contractor","ChIJ__-_eIDGyIAR2e08Pe96emY"
"FT Construction & Roofing","[phone]","2929 S Decatur Blvd, Las Vegas, NV 89102","Las Vegas","NV",3.3,6,"Roofing contractor","ChIJh90_PkvByIARZoqSnMD-ZeU"
"Rivera Roofing & Construction LLC","[phone]","","Las Vegas","NV",4.9,174,"Roofing contractor","ChIJVVUJFq7syIARjKkkHikdNdY"
"Quality Roofing Las Vegas","[phone]","4209 Fidus, Las Vegas, NV 89103","Las Vegas","NV",3.5,11,"Roofing contractor","ChIJmRore3fGyIARjrTxUNJmZTE"
"Origins Contracting & Roofing LLC","[phone]","","Las Vegas","NV",5,24,"Roofing contractor","ChIJYSzaDOl6cywR_X8RN17YKlA"
"Las Vegas Roofing Services","[phone]","4965 W Tropicana Ave, Las Vegas, NV 89103","Las Vegas","NV",3,6,"Roofing contractor","ChIJVefs-HnGyIARNmBFgwj6zZk"
"Henderson Roofing Services","[phone]","110 Haynes Dr, Henderson, NV 89015","Henderson","NV",3.9,22,"Roofing contractor","ChIJ15I0pJbWyIARakxZ1uswGRc"
"Henderson Roofing Repair Team","[phone]","76 W Horizon Ridge Pkwy #127, Henderson, NV 89012","Henderson","NV",4.2,5,"Roofing contractor","ChIJrSKqinrVyIARn5XqiJpGgak"
"Ohana Roofing LLC","[phone]","","Henderson","NV",5,43,"Roofing contractor","ChIJ2dHbvkDPyIARk9yOfxEOcsg"
"Black canyon roofing","[phone]","1319 Boulder City Pkwy, Boulder City, NV 89005","Henderson","NV",4.5,15,"Roofing contractor","ChIJN3TXCbTUzoARrgCrcBqtWJY"
"A-1 All Weather Roofing","[phone]","Henderson, NV 89014","Henderson","NV",3.5,2,"Roofing contractor","ChIJVVVVVVnQyIAR_PBJ8yvmtx4"
"Sol Roofing LLC","[phone]","","Henderson","NV",5,18,"Roofing contractor","ChIJYWdM-Ms9lKIRv6pmLWCOREE"
"Cootware Services","[phone]","","Henderson","NV",5,8,"Car detailing service","ChIJawLRZLCHt4ERlL1rPF812Nw"
"Quail Ridge by Harmony Homes","","312 Quail Finch Dr, Henderson, NV 89012","Henderson","NV",4.1,17,"Home builder","ChIJceXaYjnVyIARpqUudDk1l1Q"
"Brock Roofing and Remodeling","[phone]","1628 9th St NE suite 108, Leeds, AL 35094","Birmingham","AL",5,88,"Roofing contractor","ChIJCYcX-CRtiYgRbj6OhFigPbE"
"Magic City Roofing, Inc.","[phone]","4720 1st Ave N, Birmingham, AL 35222","Birmingham","AL",3,2,"Roofing contractor","ChIJfTKyTfQaiYgRFxA8fkqJccg"
"A-1 Metal Roofing - Roof Replacement, Roofing Service, Birmingham, AL","[phone]","1220 3rd St W, Birmingham, AL 35204","Birmingham","AL",3,2,"Roofing contractor","ChIJzfxvOpcbiYgRubnCnpJz4oE"
"Birmingham Roofing & Sht Metal","[phone]","624 Goldwire Way SW, Birmingham, AL 35211","Birmingham","AL",5,3,"Roofing contractor","ChIJI-EJEh4ciYgRSPG3heKqBOg"
"Shelby Roofing","[phone]","4000 Eagle Point Corporate Dr, Birmingham, AL 35242","Birmingham","AL",5,4,"Roofing contractor","ChIJUaErxgYWiYgReKXaQakFd40"
"Roofers Mart Southeast Inc.","[phone]","429 Industrial Ln, Birmingham, AL 35211","Birmingham","AL",4.5,19,"Roofing contractor","ChIJR9kbbvweiYgR-dJOfdFLtzc"
"Roof Riders","[phone]","105 Vulcan Rd, Homewood, AL 35209","Birmingham","AL",5,15,"Roofing contractor","ChIJW6pGSaiJ4oER_b0iZ2ZadN4"
"Stratus Roofing Services","[phone]","225 Oxmoor Cir Suite 813, Birmingham, AL 35209","Birmingham","AL",4.1,22,"Roofing contractor","ChIJW4QE7CcPiYgRBikHDi-i9Ck"
"Highmark Roofing Services","[phone]","3935 Government Blvd Suite C, Mobile, AL 36693","Mobile","AL",4.2,19,"Roofing contractor","ChIJ58emf_Csm4gRu94s6AS4Fm4"
"Coastal Roofing LLC","[phone]","Mobile, AL 36602","Mobile","AL",5,2,"Roofing contractor","ChIJ_____xNQmogRuPudrKBfKjE"
"A-1 Roofing & Construction","","3568 Dauphin Island Pkwy, Mobile, AL 36605","Mobile","AL",3.9,16,"Roofing contractor","ChIJ-xzwRE5JmogRsJIb-5Aqja4"
"Pelican Roofing","[phone]","","Mobile","AL",4.4,17,"Roofing contractor","ChIJAQDwretCmogRypWIxINr1xc"
"1st Choice Painting & Roofing Contractor","","6520 Shady Ln, Mobile, AL 36695","Mobile","AL",4.7,26,"Roofing contractor","ChIJy32vAROzm4gRzgkWRX3fzBQ"
"Dobson Sheet Metal & Roofing","[phone]","2911 Mill St, Mobile, AL 36607","Mobile","AL",4,4,"Roofing contractor","ChIJ7-FKEnNSmogRjG--8GmtxbY"
"Graham Roofing Co","[phone]","721 Euclid Ave, Mobile, AL 36606","Mobile","AL",5,5,"Roofing contractor","ChIJPWQpQ9hNmogR1fEvfCwUhjc"
"Summers Roofing & Construction Co., Inc","[phone]","8231 Zeigler Blvd, Mobile, AL 36608","Mobile","AL",5,5,"Roofing contractor","ChIJSY0KZvetm4gRoneuccdFyBQ"
"VHI Roofing Services","[phone]","2480 Government St, Mobile, AL 36606","Mobile","AL",5,5,"Roofing contractor","ChIJl8ChiIJNmogRhv8YX7xuD50"
"Caine Roofing & Repair","[phone]","4230 Mill House Creek Dr, Mobile, AL 36619","Mobile","AL",4.3,12,"Roofing contractor","ChIJbRAzsX60m4gR-xcGN_3aYJk"
"Damon Lett Roofing","[phone]","553 Holcombe Ave, Mobile, AL 36606","Mobile","AL",4.2,5,"Roofing contractor","ChIJY3VwmXVOmogRNebGs-qtq3o"
"JC Roofing of Mobile","[phone]","","Mobile","AL",5,2,"Roofing contractor","ChIJSQbd-fOzm4gRA7uXA1CpfKU"
"Coulson Roofing & Sheet Metal","","5580 Rayco Rd, Theodore, AL 36582","Mobile","AL",4.1,20,"Roofing contractor","ChIJ63_F48nKm4gR7pHhh8mswF4"
"Quality Siding Co","[phone]","2986 Eslava Creek Pkwy, Mobile, AL 36606","Mobile","AL",4,2,"Siding contractor","ChIJQZOAcr5NmogRxuwEBGuoJlY"
"Roofers Mart Southeast, Inc.","[phone]","6775 Old Rock Rd, Theodore, AL 36582","Mobile","AL",5,6,"Roofing contractor","ChIJpfNy0Fu1m4gRkzMhMdYckCE"
"Mobile Roofing & Construction","","7151 Airport Blvd, Mobile, AL 36608","Mobile","AL",3.7,3,"Roofing contractor","ChIJVaL68WKym4gRlQKvEtL_dLo"
"Big Moore Roofing Contractor","[phone]","924 Dunlap Cir, Mobile, AL 36610","Mobile","AL",3.1,7,"Roofing contractor","ChIJ_3-Pt35RmogRvOzmXYJa0KQ"
"Reelentless Construction, LLC","[phone]","6190 Rangeline Rd, Theodore, AL 36582","Mobile","AL",5,5,"Roofing contractor","ChIJb6QSl6pLmogRx3gjpVH6jh8"
"Roofing Repair Orleans","[phone]","1114 Tchoupitoulas St, New Orleans, LA 70130","New Orleans","LA",4.7,11,"Roofing contractor","ChIJPdjd4pimIIYRxzr0i7llUCs"
"New Orleans Roofing and Gutters","","635 Baronne St, New Orleans, LA 70113","New Orleans","LA",5,10,"Roofing contractor","ChIJVVVBFD-mIIYRO0vHnsVLWUA"
"Jubilee Construction","[phone]","201 St Charles Ave, New Orleans, LA 70170","New Orleans","LA",4.4,15,"Roofing contractor","ChIJNZksqHunIIYRwfXsjxbWJPs"
"New Orleans Roofing and Siding","[phone]","500 St Andrew St, New Orleans, LA 70130","New Orleans","LA",4,8,"Roofing contractor","ChIJQWh_gtanIIYRpLW1Ig9r5_k"
"Fleur De Roofs","[phone]","973 S Genois St, New Orleans, LA 70125","New Orleans","LA",5,4,"Roofing contractor","ChIJHYuXBxelIIYR4iTP11T93TM"
"Lainez Construction","[phone]","1334 Hancock St, Gretna, LA 70053","New Orleans","LA",5,14,"Roofing contractor","ChIJ2W7EXHenIIYRFgxeItz1KkI"
"Time for Construction","[phone]","","New Orleans","LA",5,3,"Roofing contractor","ChIJxUSO_VV2d4QRlxCA8o_o--I"
"Roof Repair and Leak Experts Plus - Nola LLC","[phone]","2217 Rose Dr, Gretna, LA 70053","New Orleans","LA",4.2,5,"Roofing contractor","ChIJxbMufIZHzQYRW9w3ZVwWYCc"
"Gerdes Roofing, LLC","[phone]","1739 St Bernard Ave, New Orleans, LA 70116","New Orleans","LA",4.2,5,"Siding contractor","ChIJW43XIqioIIYRAR236NkOJ1o"
"Usner Brothers Inc","[phone]","2845 Magazine St, New Orleans, LA 70115","New Orleans","LA",5,2,"Roofing contractor","ChIJA_y_ZC2kIIYRmnhnWMnPLhs"
"National Roofing & Siding Co.","[phone]","5421 S Tonti St, New Orleans, LA 70125","New Orleans","LA",4.3,6,"Roofing contractor","ChIJIUxWJFClIIYRT78S4DU5Yho"
"Coastal Roofing & Sheetmetal Co.","[phone]","6245 Westbank Expy Suite 49, Marrero, LA 70072","New Orleans","LA",4.7,13,"Roofing contractor","ChIJfx_knWOlIIYR0B00KcSD9OY"
"Travis Roofing Supply","[phone]","5501 Jefferson Hwy, New Orleans, LA 70123","New Orleans","LA",4.7,50,"Roofing supply store","ChIJTUcuhvS6IIYRR1SFGfxig9U"
"Roof Nola","[phone]","","New Orleans","LA",5,14,"Roofing contractor","ChIJg4ipTKCGm0ARCMSKRg8uQLw"
"Top Roofing LLC","","549 Main St, Baton Rouge, LA 70801","Baton Rouge","LA",4.7,11,"Roofing contractor","ChIJrwvYXRweJIYRh2EmVBcdPRI"
"ROOFPROS","[phone]","2202 Government St, Baton Rouge, LA 70806","Baton Rouge","LA",4.1,8,"Roofing contractor","ChIJt_pNT6KhJoYRf5JxVTDy9lk"
"Pristine Roofing & Construction, LLC","[phone]","1361 Patrick Dr, Baton Rouge, LA 70810","Baton Rouge","LA",3.7,9,"Roofing contractor","ChIJaUo-msalJoYRWZw_7zE7lRQ"
"Big Easy Siding - Baton Rouge Siding & Roofing Contractors","[phone]","5163 Sleepy Hollow Dr, Baton Rouge, LA 70817","Baton Rouge","LA",5,8,"Roofing contractor","ChIJpw1tkcq7JoYRvX6vnM3n4oA"
"Gunn Home Improvement","[phone]","9655 Perkins Rd ste c-124, Baton Rouge, LA 70810","Baton Rouge","LA",4.7,13,"Roofing contractor","ChIJG-0k7FylJoYRqh3iEKj3rBw"
"VR&C, LLC","[phone]","8485 Madrid Ave, Baton Rouge, LA 70814","Baton Rouge","LA",5,5,"Roofing contractor","ChIJdWRhshejJoYRurq5P9Jf5g4"
"South Pointe Roofing","[phone]","1320 Main St, Columbia, SC 29201","Columbia","SC",3.2,9,"Roofing contractor","ChIJq6p61iq7-IgRJrkuIoaLW1I"
"Best Choice Construction Roofing Contractors","[phone]","West Columbia, SC 29169","Columbia","SC",4.4,21,"Roofing contractor","ChIJ76KCzOu8-IgR4aMiWaGeVwo"
"Quality Roofing Columbia","[phone]","207 S Prospect St, Columbia, SC 29205","Columbia","SC",5,2,"Roofing contractor","ChIJW7pI5xWw-IgRqVwIs2mByps"
"Custom Roofing of South Carolina, Inc.","[phone]","108 Bombay Dr, Columbia, SC 29209","Columbia","SC",4.3,12,"Roofing contractor","ChIJc8x3OL-w-IgRnJXRTc7a1zQ"
"Columbia Roofing Solutions","[phone]","2700 Broad River Rd, Columbia, SC 29210","Columbia","SC",4,15,"Roofing contractor","ChIJVVVVVaWj-IgRxdwmW7WM094"
"Oliver Columbia Roofing","","1625c Charleston Hwy, West Columbia, SC 29169","Columbia","SC",4.2,9,"Roofing contractor","ChIJE2hQGvG7-IgR4Fa0C5KdIEU"
"CSS Roofing","[phone]","1060 Chris Dr, West Columbia, SC 29169","Columbia","SC",4,8,"Roofing contractor","ChIJa6n_z8-8-IgRIMw0ZKNY91g"
"Crescent Roofing & Remodeling","[phone]","Lexington, SC 29073","Columbia","SC",4.8,79,"Roofing contractor","ChIJnyySaSeX-IgR6C91dMOLVFs"
"Hallmark Roofing & Sheet Metal","","709A Oakland Ave, West Columbia, SC 29169","Columbia","SC",4.8,6,"Roofing contractor","ChIJzTkMQ4u8-IgRDJFFtH-ErVA"
"Charleston Roofing Experts","[phone]","80 Folly Rd Blvd, Charleston, SC 29407","Charleston","SC",4.7,59,"Roofing contractor","ChIJ54Lxi_4q_IgRwNqLhoxXsb4"
"B&C Roofing, Sheet Metal, and Construction, LLC","[phone]","","Charleston","SC",5,4,"Roofing contractor","ChIJsTC9bFN-_ogRPQOMGTSJ-L4"
"North Charleston Roofing Contractors","[phone]","7811 Rivers Ave, North Charleston, SC 29406","Charleston","SC",4.4,5,"Roofing contractor","ChIJg4AMaV1g_ogRx5RZH8vIBFo"
"Marshall Construction, LLC","[phone]","","Charleston","SC",4.4,16,"Roofing contractor","ChIJa4w1l0mv_ogR0hyVSIkH7m4"
"Hart Roofing & Sheet Metal Co","[phone]","115 Lochaven Dr #105, Charleston, SC 29414","Charleston","SC",3.4,5,"Roofing contractor","ChIJsfw0Ck1-_ogRtir8yiVyqEE"
"Elevate Roofing Company","[phone]","11 S 12th St, Richmond, VA 23219","Richmond","VA",5,3,"Roofing contractor","ChIJDUzJh0kRsYkRF8Vr1D4Uw7M"
"Richmond's Best Roofing","[phone]","800 E Broad St, Richmond, VA 23219","Richmond","VA",5,17,"Roofing contractor","ChIJZ5-yTkhk6IgRw5aSOt80XdA"
"Richmond Roofing","[phone]","2806 Decatur St, Richmond, VA 23224","Richmond","VA",4.6,10,"Roofing contractor","ChIJv9vaoZgRsYkRammslEIjnlA"
"Slope Scope","[phone]","406 W Franklin St, Richmond, VA 23220","Richmond","VA",5,17,"Roofing contractor","ChIJYYMUYB4jsYkRoDNUioKszsI"
"Tanner's Quality Roofing LLC","[phone]","Richmond, VA 23260","Richmond","VA",5,28,"Roofing contractor","ChIJragj0i4TsYkRQ_Eei89w4tI"
"Navarro Family Roofing LLC","[phone]","9110 W Broad St, Richmond, VA 23294","Richmond","VA",4.8,108,"Roofing contractor","ChIJVwZqeZkVsYkRaSiCF3u7_2Y"
"Velasquez Roofing","[phone]","","Richmond","VA",5,8,"Roofing contractor","ChIJDzoI0qhOhiURRVQpCfFdFVc"
"TerraFirma Roofers","[phone]","1417 W Main St Suite 9, Richmond, VA 23220","Richmond","VA",5,2,"Roofing contractor","ChIJZy1MNyoRsYkR4VT_x63Vgpk"
"Pleased Richmond Roofing Contractors: Roof Replacement, Repair, Installation & Attic Clean Up Experts","[phone]","3015 Fendall Ave #162, Richmond, VA 23222","Richmond","VA",5,9,"Roofing contractor","ChIJF7kB-6oXsYkRm19GQXy-R-s"
"Duke Brothers Roofers LLC","[phone]","10216 Staples Mill Rd #1032, Glen Allen, VA 23060","Richmond","VA",4.8,55,"Roofing contractor","ChIJv3M0-tw_sYkR4WAbnQEeQ3E"
"Cascante Contracting, Inc.","[phone]","3329 Broad Rock Blvd, Richmond, VA 23224","Richmond","VA",4.9,13,"Roofing contractor","ChIJPwJPbPANsYkRByme-Z2h8sQ"
"Alberts Specialty Roofing","[phone]","1005 Forest View Dr, Richmond, VA 23225","Richmond","VA",3.9,11,"Roofing contractor","ChIJWYI16DUSsYkRVolEBtb-YvI"
"A-OK Roofing","[phone]","4815 Turner Rd #4121, Richmond, VA 23234","Richmond","VA",3.7,9,"Roofing contractor","ChIJK30pSqkNsYkRIlcPTNCh-fY"
"ABC Metal Roofing LLC","[phone]","2941 Space Rd, Richmond, VA 23234","Richmond","VA",5,4,"Roofing contractor","ChIJ9yQ13ucPsYkRkHC9kqgpKZE"
"Eastern Roofing","[phone]","419 S Lynnhaven Rd #110, Virginia Beach, VA 23452","Virginia Beach","VA",5,5,"Roofing contractor","ChIJF_Q_r6rruokRSoO86a9BxBU"
"Accent Home Improvements and Repairs","[phone]","596 Sea Oats Way, Virginia Beach, VA 23451","Virginia Beach","VA",4.7,62,"Roofing contractor","ChIJ_zcjyQ3AuokR4FxMaTbUaSE"
"Mr. Sparkle 757, Landscaping & Power Washing Experts","[phone]","","Virginia Beach","VA",5,134,"Pressure washing service","ChIJfV-3A2aluokRUQ4ePEQSd58"
"East Coast Cedar Co Inc","[phone]","2801 Crusader Cir, Virginia Beach, VA 23453","Virginia Beach","VA",4,5,"Roofing contractor","ChIJBQatehTAuokRsFFazx5Vhqg"
"Tiderock Construction LLC","","","Virginia Beach","VA",4,3,"Roofing contractor","ChIJ5VbunvrruokRCEwCfcJRNDM"
"Roofing Repair Kansas City","[phone]","3719 E 12th St, Kansas City, MO 64127","Kansas City","MO",4.1,18,"Roofing contractor","ChIJDeQfVe78wIcRyJm4eGN6p00"
"Quality Roofing Kansas City","[phone]","3901 Prospect Ave, Kansas City, MO 64130","Kansas City","MO",5,4,"Roofing contractor","ChIJ36VtRRjlwIcRr2Sx6t0yMt8"
"Palacios Repair llc","[phone]","4706 E 40th Terrace, Kansas City, MO 64130","Kansas City","MO",5,3,"Roofing contractor","ChIJNexb0lrlwIcRZBCHofcHAjU"
"Newbill Roofing Company","[phone]","","Kansas City","MO",4.8,49,"Roofing contractor","ChIJq6o6JoGJwIcRb1Ee32Tn6mM"
"Right the First Time Roofing","[phone]","1206 W Chestnut, Savannah, MO 64485","Kansas City","MO",5,8,"Roofing contractor","ChIJoYxX1tin6ocR2ydAn9LO0UM"
"NSG Contracting","[phone]","3203 E 10th St, Kansas City, MO 64127","Kansas City","MO",4.6,17,"Roofing contractor","ChIJ3TQQuYz7wIcRED1y9UNgyv0"
"Reliable Roofing Kansas City","[phone]","3936 Rainbow Blvd, Kansas City, KS 66103","Kansas City","MO",3.8,6,"Roofing contractor","ChIJQ9nTOhvuwIcRLJkvx4poOyg"
"T & W Exteriors LLC","[phone]","1417 Jackson Ave, Kansas City, MO 64127","Kansas City","MO",5,6,"Roofing contractor","ChIJq6TLWFMCwYcR59QyzEAM3hY"